
============================================================
  QUOTATION TEMPLATE — backend/data/Quotation Template.xlsx
============================================================
Sheet name: Quotation
Dimensions: Range { model: { top: 1, left: 1, bottom: 50, right: 7 } }

── COLUMN WIDTHS ──
  Col A: 6
  Col B: 7.125
  Col C: 18.25
  Col D: 40.375
  Col E: 17
  Col F: 9.25
  Col G: 22.625

── MERGED CELLS ──
  B17
  B18
  B19
  D3
  F12
  F13
  F14
  A47
  E46
  B26
  B27
  A14
  A15
  A39
  A40
  A46
  B25
  A28
  B20
  B21
  B22
  B23
  B24

── ROW HEIGHTS (non-default) ──
  Row 1: 21.75pt
  Row 3: 19.5pt
  Row 5: 18pt
  Row 6: 18pt
  Row 7: 16.5pt
  Row 8: 17.25pt
  Row 9: 18pt
  Row 11: 17.25pt
  Row 12: 17.25pt
  Row 13: 17.25pt
  Row 14: 14.25pt
  Row 15: 17.25pt
  Row 17: 24.75pt
  Row 18: 20.1pt
  Row 19: 20.1pt
  Row 20: 20.1pt
  Row 21: 20.1pt
  Row 22: 20.1pt
  Row 23: 20.1pt
  Row 24: 20.1pt
  Row 25: 20.1pt
  Row 26: 28.5pt
  Row 27: 20.1pt
  Row 28: 24.75pt
  Row 30: 14.25pt
  Row 31: 14.25pt
  Row 35: 14.25pt
  Row 39: 20.25pt
  Row 40: 14.25pt
  Row 42: 14.25pt
  Row 46: 20.25pt
  Row 47: 14.25pt
  Row 50: 14.25pt

── NON-EMPTY CELLS ──
  D1     | KUSAKABE & MAENO TECH., INC.             | font:{sz:24,bold:true} align:{h:undefined,v:middle}
  D3     | Quotation                                | font:{sz:20,bold:true} align:{h:center,v:middle}
  E3     | Quotation                                | font:{sz:20,bold:true} align:{h:center,v:middle}
  F3     | Quotation                                | font:{sz:20,bold:true} align:{h:center,v:middle}
  G5     | KUSAKABE & MAENO TECH., INC.             | font:{sz:11,bold:true} align:{h:right,v:undefined}
  G6     | Unit 2-B Building B, Vital Industrial Properties Inc. | font:{sz:11,bold:undefined} align:{h:right,v:undefined}
  G7     | First Cavite Industrial Estates, P-CIB PEZA Zone | font:{sz:11,bold:undefined} align:{h:right,v:undefined}
  G8     | Dasmarinas City, Cavite Philippines      | font:{sz:11,bold:undefined} align:{h:right,v:undefined}
  G9     | TEL: +63-46-414-4009                     | font:{sz:11,bold:undefined} align:{h:right,v:undefined}
  A11    | Quotation to:                            | font:{sz:10,bold:true} align:{h:undefined,v:middle}
  A12    | NEXTENGINEERING Co, Ltd.                 | font:{sz:11,bold:true} align:{h:undefined,v:middle}
  E12    | Quotation NO.:                           | font:{sz:10,bold:undefined} align:{h:left,v:middle}
  F12    | KMTE-260423-12345                        | font:{sz:10,bold:true} align:{h:center,v:undefined}
  G12    | KMTE-260423-12345                        | font:{sz:10,bold:true} align:{h:center,v:undefined}
  A13    | MR. Masahiro Hasegawa                    | font:{sz:11,bold:true} align:{h:undefined,v:middle}
  E13    | REFERENCE NO.:                           | font:{sz:10,bold:undefined} align:{h:left,v:middle}
  A14    | 7-7, Hashimoto-machi, Nagasaki City, Nagasaki, 852-8114, Japan | font:{sz:10,bold:undefined} align:{h:left,v:middle}
  B14    | 7-7, Hashimoto-machi, Nagasaki City, Nagasaki, 852-8114, Japan | font:{sz:10,bold:undefined} align:{h:left,v:middle}
  C14    | 7-7, Hashimoto-machi, Nagasaki City, Nagasaki, 852-8114, Japan | font:{sz:10,bold:undefined} align:{h:left,v:middle}
  D14    | 7-7, Hashimoto-machi, Nagasaki City, Nagasaki, 852-8114, Japan | font:{sz:10,bold:undefined} align:{h:left,v:middle}
  E14    | DATE:                                    | font:{sz:10,bold:undefined} align:{h:left,v:middle}
  F14    | 2026-04-23                               | font:{sz:10,bold:undefined} align:{h:center,v:undefined}
  G14    | 2026-04-23                               | font:{sz:10,bold:undefined} align:{h:center,v:undefined}
